,0
4436,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_17.mp3
4437,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_1.mp3
4438,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_4.mp3
4439,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_23.mp3
4440,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-1/067-1_3.mp3
4441,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_9.mp3
4442,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_14.mp3
4443,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_5.mp3
4444,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_47.mp3
4445,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_102.mp3
4446,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_49.mp3
4447,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_40.mp3
4448,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_33.mp3
4449,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_42.mp3
4450,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_40.mp3
4451,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_55.mp3
4452,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_26.mp3
4453,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-1/243-1_4.mp3
4454,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/267-2/267-2_3.mp3
4455,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_13.mp3
4456,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_3.mp3
4457,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_29.mp3
4458,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_73.mp3
4459,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_9.mp3
4460,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_21.mp3
4461,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_39.mp3
4462,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_101.mp3
4463,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F20/F20_3.mp3
4464,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_53.mp3
4465,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_2.mp3
4466,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_43.mp3
4467,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_9.mp3
4468,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_95.mp3
4469,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_18.mp3
4470,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_11.mp3
4471,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F01/F01_2.mp3
4472,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_32.mp3
4473,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_7.mp3
4474,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_17.mp3
4475,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_28.mp3
4476,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_32.mp3
4477,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_38.mp3
4478,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_6.mp3
4479,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_24.mp3
4480,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-1/248-1_8.mp3
4481,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-0/296-0_5.mp3
4482,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_82.mp3
4483,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_9.mp3
4484,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_97.mp3
4485,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_24.mp3
4486,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_43.mp3
4487,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_76.mp3
4488,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_29.mp3
4489,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_8.mp3
4490,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_36.mp3
4491,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_27.mp3
4492,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_20.mp3
4493,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_38.mp3
4494,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_21.mp3
4495,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-0/061-0_5.mp3
4496,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_41.mp3
4497,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_15.mp3
4498,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_32.mp3
4499,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_24.mp3
4500,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_62.mp3
4501,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_16.mp3
4502,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_49.mp3
4503,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_28.mp3
4504,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_18.mp3
4505,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/684-0/684-0_10.mp3
4506,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-1/010-1_2.mp3
4507,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-2/067-2_2.mp3
4508,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F11/F11_3.mp3
4509,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_17.mp3
4510,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_4.mp3
4511,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_53.mp3
4512,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_1.mp3
4513,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_6.mp3
4514,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_109.mp3
4515,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_22.mp3
4516,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_7.mp3
4517,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_35.mp3
4518,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-1/248-1_1.mp3
4519,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_50.mp3
4520,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_13.mp3
4521,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_2.mp3
4522,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_99.mp3
4523,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F51/F51_3.mp3
4524,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/087-1/087-1_0.mp3
4525,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_13.mp3
4526,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_4.mp3
4527,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F12/F12_2.mp3
4528,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/030-0/030-0_0.mp3
4529,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_4.mp3
4530,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_33.mp3
4531,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_14.mp3
4532,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_61.mp3
4533,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_28.mp3
4534,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_39.mp3
4535,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_34.mp3
4536,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_34.mp3
4537,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_53.mp3
4538,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_16.mp3
4539,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_51.mp3
4540,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_15.mp3
4541,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F44/F44_0.mp3
4542,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_31.mp3
4543,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_7.mp3
4544,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_16.mp3
4545,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_14.mp3
4546,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_1.mp3
4547,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F23/F23_0.mp3
4548,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_27.mp3
4549,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_20.mp3
4550,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_105.mp3
4551,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_14.mp3
4552,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F17/F17_3.mp3
4553,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_26.mp3
4554,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_80.mp3
4555,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_34.mp3
4556,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_10.mp3
4557,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_80.mp3
4558,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_41.mp3
4559,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_8.mp3
4560,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_13.mp3
4561,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_61.mp3
4562,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F52/F52_4.mp3
4563,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_42.mp3
4564,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_12.mp3
4565,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_14.mp3
4566,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_12.mp3
4567,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-2/076-2_5.mp3
4568,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_3.mp3
4569,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_18.mp3
4570,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_1.mp3
4571,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/023-2/023-2_5.mp3
4572,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_19.mp3
4573,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_72.mp3
4574,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F31/F31_1.mp3
4575,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-0/266-0_4.mp3
4576,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_6.mp3
4577,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_14.mp3
4578,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_10.mp3
4579,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_7.mp3
4580,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_13.mp3
4581,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_96.mp3
4582,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_42.mp3
4583,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_30.mp3
4584,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/28-1/28-1_16.mp3
4585,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_4.mp3
4586,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_54.mp3
4587,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_88.mp3
4588,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_42.mp3
4589,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-2/076-2_9.mp3
4590,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/078-0/078-0_2.mp3
4591,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_47.mp3
4592,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_12.mp3
4593,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_25.mp3
4594,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_11.mp3
4595,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_50.mp3
4596,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F19/F19_4.mp3
4597,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_40.mp3
4598,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_55.mp3
4599,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/52-1/52-1_17.mp3
4600,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_20.mp3
4601,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_71.mp3
4602,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_7.mp3
4603,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_19.mp3
4604,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_0.mp3
4605,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_27.mp3
4606,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_10.mp3
4607,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_34.mp3
4608,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_20.mp3
4609,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_22.mp3
4610,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_22.mp3
4611,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_129.mp3
4612,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_19.mp3
4613,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_70.mp3
4614,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_9.mp3
4615,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_26.mp3
4616,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_34.mp3
4617,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_3.mp3
4618,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_33.mp3
4619,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_29.mp3
4620,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_6.mp3
4621,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_69.mp3
4622,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_17.mp3
4623,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_11.mp3
4624,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/030-0/030-0_2.mp3
4625,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_40.mp3
4626,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_25.mp3
4627,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_68.mp3
4628,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_59.mp3
4629,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-4/076-4_2.mp3
4630,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_11.mp3
4631,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_61.mp3
4632,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_33.mp3
4633,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_0.mp3
4634,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_16.mp3
4635,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_10.mp3
4636,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_48.mp3
4637,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/078-0/078-0_3.mp3
4638,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_12.mp3
4639,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_37.mp3
4640,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_25.mp3
4641,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/691-0/691-0_7.mp3
4642,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/274-0/274-0_2.mp3
4643,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_11.mp3
4644,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_10.mp3
4645,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_68.mp3
